Scottsboro,Alabama,34.6438,-86.0491,10006
Maumelle,Arkansas,34.8525,-92.3994,18122
Eastlake,Ohio,41.6581,-81.4323,18134
Manchester,Missouri,38.5831,-90.5064,18146
Shenandoah,Pennsylvania,40.8167,-76.2004,18166
Arcadia,Florida,27.2213,-81.8586,18184
Durant,Oklahoma,33.9957,-96.3938,18187
Rancho Mirage,California,33.7625,-116.4273,18194
Cudahy,Wisconsin,42.9467,-87.8638,18200
North Wilkesboro,North Carolina,36.1728,-81.1391,18217
Kilgore,Texas,32.3979,-94.8603,18246
Dover,New Jersey,40.8859,-74.5597,18252
Trenton,Michigan,42.1394,-83.193,18253
Madison,Indiana,38.758,-85.397,18298
Central Point,Oregon,42.3764,-122.911,18328
Seminole,Florida,27.8429,-82.7835,18334
Bensenville,Illinois,41.9595,-87.9435,18355
Hannibal,Missouri,39.7097,-91.3936,18361
Round Lake,Illinois,42.3439,-88.1059,18375
Prosper,Texas,33.2394,-96.8088,18379
El Dorado,Arkansas,33.2182,-92.6641,18396
Westbrook,Maine,43.6955,-70.3538,18402
Monroe,Washington,47.8594,-121.9854,18408
Stafford,Texas,29.6272,-95.5654,18422
Mattoon,Illinois,39.4774,-88.3623,18438
Hyattsville,Maryland,38.9612,-76.9548,18449
Springboro,Ohio,39.5612,-84.2348,18452
Niles,Ohio,41.1877,-80.7531,18458
Ingleside,Texas,27.8709,-97.2072,18461
Gautier,Mississippi,30.4106,-88.6568,18471
Bourbonnais,Illinois,41.1831,-87.8781,18499
Defiance,Ohio,41.2806,-84.3663,18507
North Liberty,Iowa,41.744,-91.6107,18520
Red Bluff,California,40.1734,-122.2414,18540
Point Pleasant,New Jersey,40.0772,-74.0702,18545
Bellaire,Texas,29.7039,-95.4622,18593
Creve Coeur,Missouri,38.6621,-90.443,18612
Rutherford,New Jersey,40.8203,-74.1058,18635
Highland,Utah,40.4274,-111.7956,18647
Westminster,Maryland,39.5799,-77.0066,18671
Forest Park,Ohio,39.286,-84.5259,18671
Helena,Alabama,33.2855,-86.8748,18673
Brook Park,Ohio,41.4036,-81.8219,18691
Onalaska,Wisconsin,43.888,-91.2075,18697
Beeville,Texas,28.4059,-97.7494,18714
Mayfield Heights,Ohio,41.5175,-81.4534,18731
Ansonia,Connecticut,41.3443,-73.0689,18732
Iron Mountain,Michigan,45.8275,-88.0605,18732
Whitehall,Ohio,39.9682,-82.8833,18736
Brookfield,Illinois,41.8245,-87.847,18753
Marshfield,Wisconsin,44.6633,-90.1731,18760
Rutland,Vermont,43.6091,-72.9782,18765
North Ogden,Utah,41.3124,-111.9586,18791
Punta Gorda,Florida,26.8933,-82.0524,18796
Moultrie,Georgia,31.1591,-83.7705,18799
Erlanger,Kentucky,39.0109,-84.5863,18813
Yorkville,Illinois,41.6551,-88.4509,18833
Leland,North Carolina,34.2035,-78.0293,18843
Frankfort,Illinois,41.4913,-87.8395,18857
Berea,Ohio,41.3696,-81.8642,18859
Twinsburg,Ohio,41.3221,-81.4451,18877
Bluffton,South Carolina,32.2129,-80.9316,18897
Grandview,Washington,46.2432,-119.9082,18909
Sylvania,Ohio,41.71,-83.7082,18909
Palestine,Texas,31.7544,-95.6471,18914
Hawthorne,New Jersey,40.9579,-74.1582,18941
Marinette,Wisconsin,45.087,-87.6305,18947
Bay City,Texas,28.9816,-95.9603,18953
Ennis,Texas,32.3255,-96.6369,18956
South Burlington,Vermont,44.4622,-73.2203,18971
Brigham City,Utah,41.5034,-112.0454,18975
Macomb,Illinois,40.472,-90.6816,18977
Shelton,Washington,47.2186,-123.1128,18981
Deerfield,Illinois,42.1655,-87.8515,19000
Morristown,New Jersey,40.7966,-74.4772,19016
Uvalde,Texas,29.2153,-99.7782,19026
Cornelia,Georgia,34.5164,-83.5308,19055
Breaux Bridge,Louisiana,30.2829,-91.9044,19072
Tiffin,Ohio,41.1167,-83.18,19090
Canby,Oregon,45.2653,-122.687,19092
Matteson,Illinois,41.5095,-87.7469,19097
Lexington,North Carolina,35.8017,-80.2682,19105
Bellwood,Illinois,41.8829,-87.8762,19107
Middleton,Wisconsin,43.1059,-89.5073,19109
Arlington,Washington,48.1698,-122.144,19112
Alsip,Illinois,41.6701,-87.7368,19158
Carlisle,Pennsylvania,40.1999,-77.2042,19162
Homewood,Illinois,41.5591,-87.661,19175
Fernley,Nevada,39.5612,-119.1925,19195
Broadview Heights,Ohio,41.3195,-81.6782,19197
Hurricane,Utah,37.1497,-113.3526,19202
Saco,Maine,43.539,-70.4624,19213
Alamo,Texas,26.1795,-98.1183,19220
Safford,Arizona,32.8318,-109.7006,19228
Laconia,New Hampshire,43.5727,-71.4777,19241
Mineola,New York,40.7469,-73.6392,19245
Altus,Oklahoma,34.6566,-99.3051,19246
Cullman,Alabama,34.1791,-86.8402,19252
Horizon City,Texas,31.6799,-106.1903,19266
McKeesport,Pennsylvania,40.3419,-79.8439,19273
Waukee,Iowa,41.6002,-93.8702,19284
Stillwater,Minnesota,45.0567,-92.8283,19292
Pinole,California,37.9931,-122.2834,19293
Sherwood,Oregon,45.3598,-122.843,19294
McAlester,Oklahoma,34.9262,-95.7698,19312
Sheridan,Wyoming,44.7949,-106.9611,19335
Central Falls,Rhode Island,41.89,-71.3933,19347
Mamaroneck,New York,40.9469,-73.7316,19356
Mount Airy,North Carolina,36.5084,-80.6156,19379
Monmouth,Oregon,44.8506,-123.2283,19387
Lake Forest,Illinois,42.238,-87.8596,19388
Howard,Wisconsin,44.5703,-88.0924,19410
Orange,Texas,30.1146,-93.7637,19418
Fairhope,Alabama,30.5235,-87.8827,19421
Suwanee,Georgia,34.0506,-84.0687,19421
Ozark,Missouri,37.0362,-93.2155,19429
Pinecrest,Florida,25.665,-80.3042,19444
Swansboro,North Carolina,34.6958,-77.1357,19459
Brainerd,Minnesota,46.3551,-94.1981,19459
Orinda,California,37.8808,-122.179,19470
Angleton,Texas,29.1689,-95.4288,19491
Bartow,Florida,27.8862,-81.8212,19499
Montgomery,Illinois,41.7237,-88.363,19523
Bethany,Oklahoma,35.5072,-97.6417,19543
Culpeper,Virginia,38.4705,-78.0002,19544
Front Royal,Virginia,38.926,-78.1837,19557
Lynbrook,New York,40.6579,-73.6742,19567
Danville,Kentucky,37.642,-84.7767,19567
Papillion,Nebraska,41.1531,-96.045,19597
Evergreen Park,Illinois,41.7213,-87.7013,19637
Tahlequah,Oklahoma,35.9116,-94.9773,19682
LaFollette,Tennessee,36.372,-84.1252,19684
Albany,California,37.8898,-122.3018,19688
Painesville,Ohio,41.724,-81.2536,19691
Durango,Colorado,37.2744,-107.8702,19703
Happy Valley,Oregon,45.4383,-122.5142,19704
Columbia Heights,Minnesota,45.0484,-93.2473,19723
Forest Park,Georgia,33.6209,-84.3592,19731
Baldwin,Pennsylvania,40.3691,-79.9668,19734
Snellville,Georgia,33.856,-84.0039,19738
West Saint Paul,Minnesota,44.9019,-93.0857,19746
Natchitoches,Louisiana,31.7317,-93.0978,19759
Hermosa Beach,California,33.8654,-118.3966,19789
Corning,New York,42.147,-77.0561,19798
Payson,Utah,40.0352,-111.7409,19810
Rockport,Texas,28.0351,-97.0663,19819
Secaucus,New Jersey,40.7809,-74.0662,19822
Sand Springs,Oklahoma,36.1345,-96.1285,19822
Glassboro,New Jersey,39.7014,-75.1119,19835
Norwood,Ohio,39.1604,-84.4534,19876
Dixon,California,38.4466,-121.825,19906
West Mifflin,Pennsylvania,40.3581,-79.9072,19921
West Chester,Pennsylvania,39.9601,-75.6058,19928
Lake Zurich,Illinois,42.1958,-88.0872,19967
Miamisburg,Ohio,39.6323,-84.2725,19968
Bryant,Arkansas,34.6144,-92.4903,20005
Germantown,Wisconsin,43.2343,-88.1217,20027
Tukwila,Washington,47.4749,-122.2727,20033
Oregon,Ohio,41.6556,-83.4326,20040
Murrysville,Pennsylvania,40.4456,-79.6555,20042
Pickerington,Ohio,39.8889,-82.768,20069
Dickinson,Texas,29.454,-95.0587,20074
Clemmons,North Carolina,36.0318,-80.3861,20079
Ottawa,Illinois,41.3528,-88.8319,20087
Mokena,Illinois,41.5324,-87.8779,20097
Ferndale,Michigan,42.4592,-83.1314,20099
Battle Ground,Washington,45.7763,-122.5415,20110
Parma Heights,Ohio,41.3865,-81.7637,20123
Abbeville,Louisiana,29.9751,-92.1265,20139
Brockport,New York,43.2136,-77.9405,20142
Liberal,Kansas,37.0466,-100.9291,20155
Shafter,California,35.478,-119.1992,20183
Willmar,Minnesota,45.1224,-95.0559,20189
The Dalles,Oregon,45.6049,-121.1819,20197
Stephenville,Texas,32.2148,-98.2205,20213
South Saint Paul,Minnesota,44.8874,-93.0408,20217
Clayton,North Carolina,35.6591,-78.4477,20260
Rocky River,Ohio,41.4703,-81.8526,20264
Sulphur,Louisiana,30.2304,-93.3556,20272
Elmwood Park,New Jersey,40.9048,-74.1201,20295
North Salt Lake,Utah,40.8439,-111.9188,20301
Mill Creek,Washington,47.8631,-122.2037,20303
Bonney Lake,Washington,47.1789,-122.1698,20310
Sequim,Washington,48.0747,-123.0948,20330
Kill Devil Hills,North Carolina,36.0167,-75.6699,20345
Ashland,Ohio,40.8671,-82.3163,20352
Vernal,Utah,40.4517,-109.5379,20356
Universal City,Texas,29.5521,-98.3074,20359
Escanaba,Michigan,45.7478,-87.0905,20370
DeBary,Florida,28.8815,-81.324,20394
Coralville,Iowa,41.699,-91.5968,20397
Libertyville,Illinois,42.287,-87.9671,20405
Gardner,Massachusetts,42.5845,-71.9868,20430
Murray,Kentucky,36.6146,-88.3204,20431
Valley,Alabama,32.8088,-85.1771,20441
La Canada Flintridge,California,34.2097,-118.2002,20447
American Canyon,California,38.1798,-122.2583,20452
Covington,Washington,47.3665,-122.105,20478
Atoka,Tennessee,35.4229,-89.7862,20478
Murphy,Texas,33.0186,-96.6105,20482
Pleasantville,New Jersey,39.3897,-74.5168,20492
Laurinburg,North Carolina,34.7597,-79.4781,20514
Henderson,North Carolina,36.3259,-78.4155,20584
Mountain Brook,Alabama,33.4871,-86.7401,20590
Norwalk,Ohio,41.2443,-82.6088,20593
Newton,Kansas,38.0348,-97.3519,20625
Shelbyville,Indiana,39.5319,-85.7753,20639
Lebanon,Ohio,39.4248,-84.2139,20651
Milford,Delaware,38.9095,-75.4232,20683
Rolla,Missouri,37.9457,-91.7609,20692
Lomita,California,33.7934,-118.3175,20693
Golden,Colorado,39.7406,-105.2122,20696
Sweetwater,Florida,25.7785,-80.3762,20701
Poplar Bluff,Missouri,36.7632,-90.4136,20714
Vincennes,Indiana,38.6759,-87.5102,20726
Pleasant Prairie,Wisconsin,42.5265,-87.8895,20734
Agoura Hills,California,34.151,-118.7608,20745
Palisades Park,New Jersey,40.847,-73.9965,20753
Eustis,Florida,28.8568,-81.6783,20768
Mustang,Oklahoma,35.3917,-97.7245,20792
Louisville,Colorado,39.9708,-105.1441,20801
Alexandria,Minnesota,45.8748,-95.3784,20814
Grayslake,Illinois,42.3403,-88.0342,20831
Logansport,Indiana,40.7502,-86.3559,20838
Raymore,Missouri,38.8029,-94.4583,20839
Ferguson,Missouri,38.749,-90.2949,20846
Lynn Haven,Florida,30.2362,-85.6389,20850
Barre,Vermont,44.1997,-72.5083,20857
Dublin,Georgia,32.5358,-82.9279,20872
Belton,Texas,31.0564,-97.4789,20873
New Hope,Minnesota,45.0375,-93.3869,20877
South El Monte,California,34.0493,-118.0484,20883
Duncan,Oklahoma,34.5425,-97.919,20895
Union City,Georgia,33.5939,-84.5629,20919
Sapulpa,Oklahoma,36.009,-96.0983,20928
Milwaukie,Oregon,45.4445,-122.622,20929
Easley,South Carolina,34.8191,-82.583,20953
Lexington,South Carolina,33.9881,-81.22,20988
Birmingham,Michigan,42.5447,-83.2167,21007
Lino Lakes,Minnesota,45.1679,-93.083,21018
Ypsilanti,Michigan,42.2437,-83.6207,21018
Ashland,Kentucky,38.4593,-82.6449,21038
South Milwaukee,Wisconsin,42.9119,-87.8624,21052
Corinth,Texas,33.1434,-97.0681,21078
Havelock,North Carolina,34.9078,-76.8985,21083
Shelbyville,Tennessee,35.4991,-86.4518,21083
Charleston,Illinois,39.4845,-88.1779,21105
Gardner,Kansas,38.8163,-94.9297,21110
Johnston,Iowa,41.6856,-93.7173,21114
Oxford,Alabama,33.5963,-85.8718,21120
East Moline,Illinois,41.5198,-90.3878,21135
Siloam Springs,Arkansas,36.1838,-94.5319,21136
Bardstown,Kentucky,37.8175,-85.455,21143
Lebanon,Oregon,44.5314,-122.9075,21165
Elko,Nevada,40.8383,-115.7677,21168
Crest Hill,Illinois,41.5722,-88.1125,21169
Alice,Texas,27.7556,-98.0653,21172
Mountlake Terrace,Washington,47.7921,-122.3077,21182
Oneida,New York,43.0769,-75.6621,21184
Nixa,Missouri,37.0456,-93.2962,21201
Greenwood,Mississippi,33.5126,-90.1993,21218
Carrboro,North Carolina,35.926,-79.0878,21265
Sidney,Ohio,40.2892,-84.1666,21267
West Melbourne,Florida,28.0698,-80.6737,21293
East Ridge,Tennessee,34.9973,-85.2284,21302
Olean,New York,42.0819,-78.4321,21307
Dyersburg,Tennessee,36.0459,-89.3782,21313
Johnstown,Colorado,40.3491,-104.949,21313
Simpsonville,South Carolina,34.7295,-82.2569,21314
Arnold,Missouri,38.4294,-90.3725,21319
Amsterdam,New York,42.9419,-74.1906,21351
Biddeford,Maine,43.4674,-70.4512,21362
Golden Valley,Minnesota,44.99,-93.3591,21376
Arvin,California,35.1944,-118.8306,21380
Fort Atkinson,Wisconsin,42.9253,-88.8443,21399
Trussville,Alabama,33.6389,-86.5832,21422
Mukilteo,Washington,47.9096,-122.3035,21462
Piqua,Ohio,40.1503,-84.2437,21498
Mukwonago,Wisconsin,42.8569,-88.3273,21532
Perrysburg,Ohio,41.5376,-83.6412,21592
Ardmore,Oklahoma,34.1944,-97.1251,21597
Evans,Colorado,40.3661,-104.7389,21615
Roselle,New Jersey,40.6527,-74.2599,21625
Ashland,Oregon,42.1905,-122.6992,21639
Owosso,Michigan,42.9956,-84.1763,21653
South Euclid,Ohio,41.5239,-81.5245,21658
Mount Vernon,Ohio,40.3854,-82.4732,21670
Clinton,Utah,41.1395,-112.0656,21672
Marina,California,36.6812,-121.7894,21688
Gaffney,South Carolina,35.0742,-81.6558,21692
Greenfield,Indiana,39.7937,-85.7739,21709
Hays,Kansas,38.8806,-99.3214,21713
LaPorte,Indiana,41.6077,-86.7137,21732
Marietta,Ohio,39.424,-81.4465,21735
Hamtramck,Michigan,42.3954,-83.056,21752
Mandan,North Dakota,46.8267,-100.8846,21769
Park Forest,Illinois,41.4817,-87.6867,21785
Selma,Alabama,32.4166,-87.0336,21786
Watertown,South Dakota,44.9096,-97.1539,21788
Duarte,California,34.1609,-117.9505,21801
Prairie Village,Kansas,38.9873,-94.6362,21805
Jenks,Oklahoma,35.998,-95.9737,21812
South Holland,Illinois,41.5977,-87.6022,21817
Jacksonville,Illinois,39.7291,-90.232,21832
Naples,Florida,26.1504,-81.7936,21845
Lewistown,Pennsylvania,40.5964,-77.573,21854
Augusta,Maine,44.3341,-69.7319,21876
Geneva,Illinois,41.8831,-88.3236,21880
Villa Park,Illinois,41.8864,-87.9779,21882
Waynesboro,Virginia,38.0673,-78.9012,21887
Clarksville,Indiana,38.3225,-85.7674,21920
New Castle,Indiana,39.919,-85.3697,21949
Del City,Oklahoma,35.4483,-97.4408,21950
Fort Walton Beach,Florida,30.4244,-86.6192,21971
Northfield,Minnesota,44.4553,-93.1697,22005
Marshall,Texas,32.537,-94.3515,22014
Summit,New Jersey,40.7154,-74.3648,22019
North Plainfield,New Jersey,40.621,-74.4385,22073
Lathrop,California,37.8162,-121.3126,22073
Bloomingdale,Illinois,41.9497,-88.0892,22075
Edgewater,Florida,28.9619,-80.9414,22077
Darien,Illinois,41.7447,-87.9823,22085
Sunny Isles Beach,Florida,25.9385,-80.1245,22086
Christiansburg,Virginia,37.1411,-80.4028,22088
Patterson,California,37.4734,-121.144,22169
Prichard,Alabama,30.7735,-88.1301,22185
Sugar Hill,Georgia,34.1082,-84.0558,22197
Warrensburg,Missouri,38.7617,-93.7284,22227
Hudson,Ohio,41.2399,-81.4408,22251
Auburn,Indiana,41.3666,-85.0559,22257
Port Hueneme,California,34.1617,-119.2036,22277
Farragut,Tennessee,35.8731,-84.1821,22282
Oxford,Ohio,39.5058,-84.744,22344
Kenmore,Washington,47.7531,-122.246,22357
Acworth,Georgia,34.0564,-84.6688,22418
South Elgin,Illinois,41.9907,-88.3133,22433
Camas,Washington,45.6006,-122.4301,22449
Venice,Florida,27.1165,-82.4135,22465
Maple Heights,Ohio,41.4094,-81.5625,22478
Radcliff,Kentucky,37.8193,-85.9358,22490
New Brighton,Minnesota,45.0658,-93.2061,22496
Keene,New Hampshire,42.9496,-72.2997,22507
Saginaw,Texas,32.8649,-97.3649,22526
Tumwater,Washington,46.9925,-122.9227,22538
Garden City,New York,40.7266,-73.6447,22545
Brownwood,Texas,31.7124,-98.9765,22551
Braidwood,Illinois,41.2696,-88.2233,22563
Oakdale,California,37.762,-120.8463,22564
Farmington,Minnesota,44.6573,-93.1689,22656
Millbrae,California,37.5994,-122.4024,22661
Converse,Texas,29.513,-98.3079,22702
Dickinson,North Dakota,46.8907,-102.7891,22733
Hopewell,Virginia,37.2914,-77.2985,22735
Highland,Indiana,41.5484,-87.4587,22737
Fremont,Ohio,41.353,-83.1143,22737
Hastings,Minnesota,44.7318,-92.8537,22761
Conway,South Carolina,33.8406,-79.0418,22761
Willoughby,Ohio,41.646,-81.4084,22769
Windsor,Colorado,40.4666,-104.9213,22776
Shelbyville,Kentucky,38.2059,-85.2306,22779
Auburn Hills,Michigan,42.6734,-83.2447,22795
Erie,Colorado,40.0384,-105.0409,22803
Corsicana,Texas,32.0823,-96.4676,22805
Avon,Ohio,41.4485,-82.0187,22805
Decatur,Georgia,33.7711,-84.2968,22813
Roselle,Illinois,41.9807,-88.0862,22814
Munster,Indiana,41.5468,-87.5037,22825
Columbus,Nebraska,41.436,-97.3559,22846
Ellensburg,Washington,47.001,-120.5491,22847
Machesney Park,Illinois,42.3666,-89.0266,22873
Dolton,Illinois,41.6284,-87.5979,22891
Seymour,Indiana,38.9474,-85.8914,22918
Montrose,Colorado,38.4689,-107.8591,22919
Griffin,Georgia,33.2418,-84.2747,22928
Lisle,Illinois,41.7925,-88.0881,22930
North Augusta,South Carolina,33.5211,-81.9545,22932
Elizabeth City,North Carolina,36.2946,-76.2357,22934
East Peoria,Illinois,40.6738,-89.5422,22939
Benbrook,Texas,32.6767,-97.4629,22948
Auburn,Maine,44.085,-70.2492,22948
Webster Groves,Missouri,38.5866,-90.3544,22970
Solon,Ohio,41.3864,-81.4401,23003
Harriman,Tennessee,35.9306,-84.5603,23026
Crystal,Minnesota,45.0377,-93.3598,23028
Pelham,Alabama,33.3117,-86.7569,23050
Pittsburg,Kansas,37.4141,-94.6983,23069
Kiryas Joel,New York,41.3398,-74.1667,23094
Meadville,Pennsylvania,41.6476,-80.1468,23131
Wadsworth,Ohio,41.0287,-81.7324,23136
Farmington,Utah,40.9846,-111.9065,23140
Laguna Beach,California,33.5449,-117.7613,23190
Half Moon Bay,California,37.4687,-122.4383,23223
Morton Grove,Illinois,42.0423,-87.789,23227
Lincolnton,North Carolina,35.4746,-81.2385,23264
Corcoran,California,36.0847,-119.5612,23266
Forest Lake,Minnesota,45.2536,-92.9583,23270
Romulus,Michigan,42.2237,-83.366,23281
Belton,Missouri,38.8191,-94.5334,23290
Watertown,Wisconsin,43.1893,-88.7285,23304
Mount Pocono,Pennsylvania,41.1225,-75.3582,23308
Van Buren,Arkansas,35.4479,-94.3525,23367
Jacksonville Beach,Florida,30.2782,-81.4045,23387
Blue Island,Illinois,41.6578,-87.6812,23401
Loves Park,Illinois,42.3365,-88.9976,23413
Hanahan,South Carolina,32.9303,-80.0031,23439
Haines City,Florida,28.1098,-81.6158,23454
Roanoke Rapids,North Carolina,36.4453,-77.6491,23546
Derby,Kansas,37.5567,-97.2553,23633
Denison,Texas,33.757,-96.5661,23654
Avon Lake,Ohio,41.4945,-82.016,23659
Marysville,Ohio,40.2276,-83.3594,23674
Midlothian,Texas,32.4716,-96.9879,23689
Palatka,Florida,29.6488,-81.6618,23740
Pooler,Georgia,32.1023,-81.2539,23744
Maywood,Illinois,41.8798,-87.8442,23756
Charles Town,West Virginia,39.2746,-77.8632,23759
Wilsonville,Oregon,45.3107,-122.7706,23768
Centerville,Ohio,39.6339,-84.1448,23817
Port Angeles,Washington,48.1141,-123.4565,23818
Brandon,Mississippi,32.2778,-89.9896,23826
Hutto,Texas,30.5375,-97.5515,23832
Hialeah Gardens,Florida,25.888,-80.3573,23837
Greenbelt,Maryland,38.9953,-76.8885,23909
Rosemount,Minnesota,44.7466,-93.0662,23911
Greeneville,Tennessee,36.168,-82.8197,23953
Dinuba,California,36.5453,-119.3989,23961
McDonough,Georgia,33.4399,-84.1507,23964
Burlington,Wisconsin,42.6748,-88.2724,23990
Carteret,New Jersey,40.5849,-74.2285,23992
Hudson,Wisconsin,44.964,-92.7317,24001
Faribault,Minnesota,44.2986,-93.2787,24012
Rolling Meadows,Illinois,42.0747,-88.0252,24021
Zion,Illinois,42.4599,-87.8511,24029
Palm Springs,Florida,26.6372,-80.0961,24051
Peekskill,New York,41.2883,-73.9227,24053
Forest Grove,Oregon,45.5244,-123.11,24058
Kernersville,North Carolina,36.1065,-80.0848,24066
Mequon,Wisconsin,43.2352,-87.9838,24086
Cudahy,California,33.9631,-118.183,24098
Loma Linda,California,34.0448,-117.2504,24129
Rockingham,North Carolina,34.9389,-79.7606,24135
Fairfax,Virginia,38.8531,-77.2998,24164
Gallup,New Mexico,35.5178,-108.7473,24172
Calabasas,California,34.1375,-118.6689,24176
Ilion,New York,43.0114,-75.0396,24177
South Plainfield,New Jersey,40.5746,-74.4151,24221
Champlin,Minnesota,45.1703,-93.3904,24231
Ottumwa,Iowa,41.0196,-92.4186,24238
Dunkirk,New York,42.4803,-79.3323,24248
Plainview,Texas,34.1908,-101.7234,24257
Trotwood,Ohio,39.7927,-84.3165,24331
Norton Shores,Michigan,43.1621,-86.2519,24340
Chesapeake Beach,Maryland,38.6881,-76.5447,24355
Brookings,South Dakota,44.3027,-96.7856,24357
Fort Dodge,Iowa,42.5098,-94.1751,24359
Elk River,Minnesota,45.3313,-93.567,24364
Riverbank,California,37.7269,-120.9406,24389
Herndon,Virginia,38.9699,-77.3867,24393
Hastings,Nebraska,40.5962,-98.3926,24393
Bainbridge Island,Washington,47.6439,-122.5434,24404
Seal Beach,California,33.7542,-118.0714,24440
Inkster,Michigan,42.2935,-83.3148,24462
Tifton,Georgia,31.4624,-83.5205,24463
San Benito,Texas,26.1298,-97.644,24476
Homer Glen,Illinois,41.6043,-87.9495,24481
Fountain Hills,Arizona,33.6072,-111.7398,24482
Ridgeland,Mississippi,32.4225,-90.1456,24483
Madisonville,Kentucky,37.341,-87.5033,24565
Palmetto Bay,Florida,25.622,-80.3222,24570
Rockville Centre,New York,40.6643,-73.6383,24571
North Platte,Nebraska,41.1266,-100.764,24578
Branson,Missouri,36.6504,-93.2636,24603
Elmwood Park,Illinois,41.9225,-87.8163,24626
Watauga,Texas,32.8718,-97.2515,24629
South Salt Lake,Utah,40.7056,-111.8987,24630
Collinsville,Illinois,38.6768,-90.0053,24635
Thomasville,Georgia,30.8394,-83.9782,24678
San Fernando,California,34.2886,-118.4363,24717
Freeport,Illinois,42.2895,-89.6354,24717
Emporia,Kansas,38.4022,-96.1924,24730
Morrisville,North Carolina,35.8359,-78.8349,24732
Waycross,Georgia,31.211,-82.3578,24741
Greenville,Texas,33.1115,-96.1094,24753
Westmont,Illinois,41.7948,-87.9742,24767
Sebastian,Florida,27.7882,-80.4813,24772
Walker,Michigan,42.9857,-85.7443,24775
Lodi,New Jersey,40.8784,-74.0815,24778
Ontario,Oregon,44.0259,-116.976,24778
Newport,Rhode Island,41.4803,-71.3205,24779
Eagle,Idaho,43.7231,-116.3856,24785
Cliffside Park,New Jersey,40.8221,-73.9878,24856
Tarpon Springs,Florida,28.1492,-82.7622,24867
Franklin,Indiana,39.4935,-86.0541,24867
Muskego,Wisconsin,42.8859,-88.1291,24882
Sevierville,Tennessee,35.8868,-83.5674,24882
De Pere,Wisconsin,44.4312,-88.0795,24893
Yucca Valley,California,34.1231,-116.4215,24899
University Park,Texas,32.8506,-96.7937,24905
Caledonia,Wisconsin,42.7987,-87.8763,24910
Harvey,Illinois,41.6076,-87.6521,24947
Wyandotte,Michigan,42.2114,-83.1558,24955
Riverside,Ohio,39.7836,-84.122,24981
Balch Springs,Texas,32.7194,-96.615,25017
Sachse,Texas,32.9727,-96.5792,25039
Boone,North Carolina,36.2109,-81.6673,25039
Northport,Alabama,33.2584,-87.5981,25045
Belvidere,Illinois,42.2545,-88.8647,25070
Edwardsville,Illinois,38.7925,-89.9884,25071
Austin,Minnesota,43.672,-92.9744,25105
Mercer Island,Washington,47.5624,-122.2265,25134
Ponca City,Oklahoma,36.7235,-97.0679,25164
Grandview,Missouri,38.8802,-94.5227,25190
Clinton,Mississippi,32.354,-90.3403,25211
Melrose Park,Illinois,41.9029,-87.8642,25229
Lockport,Illinois,41.5897,-88.029,25231
West Memphis,Arkansas,35.1531,-90.1995,25284
Bixby,Oklahoma,35.9454,-95.8773,25333
Washington,Utah,37.1325,-113.4894,25339
Ossining,New York,41.1609,-73.8712,25360
Hercules,California,38.0064,-122.2564,25360
Opelousas,Louisiana,30.5279,-92.0851,25390
El Cerrito,California,37.9197,-122.3025,25400
Brownsburg,Indiana,39.833,-86.3828,25408
Hazelwood,Missouri,38.7932,-90.3901,25443
Snoqualmie,Washington,47.5292,-121.8409,25455
Chanhassen,Minnesota,44.8544,-93.5621,25469
Juneau,Alaska,58.4566,-134.1776,25473
Ridgewood,New Jersey,40.9822,-74.1126,25533
Salem,Virginia,37.2864,-80.0554,25549
Owatonna,Minnesota,44.0915,-93.2308,25567
South Portland,Maine,43.631,-70.2895,25577
Homewood,Alabama,33.4617,-86.8092,25613
Woodstock,Illinois,42.3103,-88.4357,25628
White Bear Lake,Minnesota,45.0654,-93.0149,25634
Green,Ohio,40.9483,-81.4757,25673
Scottsbluff,Nebraska,41.8676,-103.6618,25678
Lancaster,South Carolina,34.7247,-80.7801,25691
Okeechobee,Florida,27.2412,-80.8298,25692
Maple Valley,Washington,47.3664,-122.037,25698
Moscow,Idaho,46.7306,-116.9989,25758
Troy,Ohio,40.0431,-84.2193,25770
Lemoore,California,36.296,-119.7983,25785
