Scottsboro,Alabama,34.6438,-86.0491,10006
Winter Garden,Florida,28.543,-81.5944,41988
McMinnville,Oregon,45.211,-123.1918,41998
Urbana,Illinois,40.1106,-88.1972,42014
Goose Creek,South Carolina,32.992,-80.0063,42039
Zanesville,Ohio,39.9567,-82.0133,42097
Kearny,New Jersey,40.7526,-74.1202,42126
Ormond Beach,Florida,29.2951,-81.0999,42162
Moline,Illinois,41.4825,-90.4917,42250
Greenwood,South Carolina,34.1944,-82.1541,42279
Winder,Georgia,33.9918,-83.7218,42330
The Colony,Texas,33.0926,-96.8977,42408
Rancho Palos Verdes,California,33.7554,-118.3636,42435
Linden,New Jersey,40.6251,-74.238,42457
Brea,California,33.9255,-117.8654,42471
Moorhead,Minnesota,46.8674,-96.7457,42492
Little Elm,Texas,33.1792,-96.9284,42504
Prescott,Arizona,34.5799,-112.4476,42513
Brentwood,Tennessee,35.9917,-86.7759,42517
Clarksburg,West Virginia,39.2862,-80.323,42552
Fairfield,Ohio,39.3301,-84.5405,42617
Rohnert Park,California,38.348,-122.6964,42622
Richmond,Indiana,39.8318,-84.8904,42759
Leander,Texas,30.5707,-97.8587,42761
Peachtree Corners,Georgia,33.9668,-84.2321,42773
Klamath Falls,Oregon,42.2193,-121.7755,42791
Bell Gardens,California,33.9663,-118.155,42806
Concord,New Hampshire,43.2307,-71.5595,42821
Riverton,Utah,40.5176,-111.9635,42838
Plainfield,Illinois,41.6202,-88.2258,42933
San Bruno,California,37.6254,-122.4313,42957
Bluefield,West Virginia,37.2602,-81.217,43012
Urbandale,Iowa,41.639,-93.7814,43018
Salem,Massachusetts,42.513,-70.9021,43132
Freeport,New York,40.6515,-73.585,43279
Clovis,New Mexico,34.4375,-103.1924,43327
Desert Hot Springs,California,33.955,-116.543,43327
Marana,Arizona,32.4355,-111.1558,43474
Altamonte Springs,Florida,28.6616,-81.395,43492
Hutchinson,Kansas,38.0672,-97.9083,43507
Kingman,Arizona,35.2168,-114.0167,43548
Rockwall,Texas,32.9169,-96.4379,43586
North Lauderdale,Florida,26.2113,-80.2209,43699
Lancaster,Ohio,39.7249,-82.6049,43726
Stevens Point,Wisconsin,44.524,-89.5506,43735
Oro Valley,Arizona,32.4226,-110.9767,43781
Lombard,Illinois,41.8739,-88.0158,43815
Adrian,Michigan,41.8994,-84.0447,43850
North Miami Beach,Florida,25.9302,-80.166,43891
Pinehurst,North Carolina,35.1922,-79.4682,44070
Bountiful,Utah,40.8722,-111.8647,44078
Morgan Hill,California,37.1324,-121.641,44155
Roseburg,Oregon,43.2228,-123.3519,44176
Selma,California,36.5743,-119.6156,44292
Oakland Park,Florida,26.1779,-80.1527,44326
Haltom City,Texas,32.8176,-97.2707,44361
Del Rio,Texas,29.3706,-100.8798,44414
Attleboro,Massachusetts,41.9311,-71.295,44434
Farmington,Missouri,37.782,-90.4287,44494
Bothell,Washington,47.774,-122.2039,44546
Danville,California,37.8121,-121.9698,44631
Strongsville,Ohio,41.3128,-81.8313,44631
Cleveland Heights,Ohio,41.5112,-81.5636,44633
Cutler Bay,Florida,25.5765,-80.3357,44707
Hackensack,New Jersey,40.8889,-74.0461,44756
Ocoee,Florida,28.5785,-81.5336,44820
Sayreville,New Jersey,40.4655,-74.3237,44905
Coachella,California,33.691,-116.1451,44953
Burleson,Texas,32.52,-97.3341,45016
Eureka,California,40.7941,-124.1568,45091
Quincy,Illinois,39.9335,-91.3796,45113
Manitowoc,Wisconsin,44.099,-87.6812,45261
Fort Pierce,Florida,27.4263,-80.3421,45295
Beaumont,California,33.9052,-116.976,45349
Oroville,California,39.5,-121.5647,45445
Hollister,California,36.8564,-121.3981,45496
Dublin,Ohio,40.1112,-83.1451,45568
Maricopa,Arizona,33.0447,-112.0164,45666
Marion,Ohio,40.5933,-83.1237,45718
Newark,California,37.5204,-122.0312,45810
West Lafayette,Indiana,40.4432,-86.9239,45872
Biloxi,Mississippi,30.4393,-88.9542,45975
Tupelo,Mississippi,34.2637,-88.7298,46095
Lufkin,Texas,31.3206,-94.729,46325
Littleton,Colorado,39.5912,-105.0193,46333
Everett,Massachusetts,42.4064,-71.0544,46340
Beavercreek,Ohio,39.7312,-84.0627,46376
Sahuarita,Arizona,31.9328,-110.9654,46385
Elmhurst,Illinois,41.8973,-87.9432,46387
Leavenworth,Kansas,39.3225,-94.9246,46445
Middletown,Connecticut,41.5476,-72.6549,46544
Galveston,Texas,29.2487,-94.891,46610
Keller,Texas,32.9337,-97.2256,46646
Carrollton,Georgia,33.5819,-85.0837,46695
Mentor,Ohio,41.6895,-81.3361,46732
New Philadelphia,Ohio,40.486,-81.4402,46838
Lincoln,California,38.8749,-121.2943,47030
Bentonville,Arkansas,36.3579,-94.2286,47093
Salina,Kansas,38.8143,-97.6151,47123
Jeffersonville,Indiana,38.3377,-85.7026,47124
Draper,Utah,40.4956,-111.8607,47328
East Providence,Rhode Island,41.8064,-71.3565,47337
Apex,North Carolina,35.7248,-78.866,47349
Euclid,Ohio,41.5904,-81.5188,47360
Cookeville,Tennessee,36.1485,-85.5114,47381
San Jacinto,California,33.797,-116.9915,47413
Glenview,Illinois,42.0825,-87.8215,47475
Sandusky,Ohio,41.4472,-82.7009,47494
Roseville,Michigan,42.5074,-82.937,47602
Chesterfield,Missouri,38.6588,-90.5805,47659
Lacey,Washington,47.0444,-122.7933,47688
Palm Springs,California,33.8012,-116.538,47689
Wylie,Texas,33.0353,-96.517,47701
Pine Bluff,Arkansas,34.2119,-92.0174,47784
Saint Cloud,Florida,28.2297,-81.2853,47809
Kannapolis,North Carolina,35.4766,-80.6391,47839
Lawrence,Indiana,39.8674,-85.9904,47866
Wauwatosa,Wisconsin,43.0616,-88.0347,47945
Madison,Alabama,34.7113,-86.7617,47959
Danville,Virginia,36.5831,-79.4088,48015
Farmington,New Mexico,36.7559,-108.1827,48137
Stillwater,Oklahoma,36.1315,-97.074,48233
Ceres,California,37.5954,-120.9624,48278
Cedar Hill,Texas,32.5809,-96.9592,48343
Portage,Michigan,42.2,-85.5907,48508
Rio Grande City,Texas,26.3808,-98.8215,48516
Covina,California,34.0903,-117.8817,48549
Smyrna,Tennessee,35.9732,-86.5242,48596
Niagara Falls,New York,43.0921,-79.0147,48632
Morehead City,North Carolina,34.7307,-76.7383,48637
Mishawaka,Indiana,41.6733,-86.1667,48679
Findlay,Ohio,41.046,-83.638,48701
Saint Louis Park,Minnesota,44.9488,-93.365,48747
Danville,Illinois,40.1422,-87.6113,48785
East Lansing,Michigan,42.7483,-84.4834,48870
Dunwoody,Georgia,33.9418,-84.3123,48884
Reedley,California,36.5988,-119.4473,48897
Cypress,California,33.8171,-118.0386,48906
Rancho Santa Margarita,California,33.6318,-117.5989,48969
Paducah,Kentucky,37.0711,-88.6435,49027
Enid,Oklahoma,36.4061,-97.8701,49176
Collierville,Tennessee,35.0474,-89.6989,49177
Bullhead City,Arizona,35.1205,-114.546,49184
Cuyahoga Falls,Ohio,41.1641,-81.5206,49206
La Mirada,California,33.9025,-118.0093,49216
Murray,Utah,40.6498,-111.8875,49230
Uniontown,Pennsylvania,39.8994,-79.7244,49241
Summerville,South Carolina,33.0038,-80.1794,49323
Monroe,Michigan,41.9157,-83.3852,49389
Apopka,Florida,28.7006,-81.5303,49458
Downers Grove,Illinois,41.7947,-88.017,49473
Pascagoula,Mississippi,30.3665,-88.5507,49504
Bedford,Texas,32.8464,-97.135,49528
Roswell,New Mexico,33.3729,-104.5294,49540
Azusa,California,34.1386,-117.9124,49628
Wilson,North Carolina,35.7311,-77.9284,49644
Traverse City,Michigan,44.7545,-85.6034,49690
Troy,New York,42.7354,-73.6751,49702
Cumberland,Maryland,39.6515,-78.7585,49707
Helena,Montana,46.5963,-112.0196,49812
Methuen,Massachusetts,42.734,-71.1889,49917
Poway,California,32.9872,-117.0201,50077
Lakewood,Ohio,41.4824,-81.8008,50279
Cerritos,California,33.8677,-118.0686,50555
Plainfield,New Jersey,40.6153,-74.4159,50636
Coral Gables,Florida,25.7037,-80.2715,50815
Minot,North Dakota,48.2375,-101.2779,50845
Burien,Washington,47.4761,-122.3393,50997
Parker,Colorado,39.5075,-104.7746,51163
Edina,Minnesota,44.8913,-93.3602,51350
Aliso Viejo,California,33.5792,-117.729,51424
New Bern,North Carolina,35.0956,-77.0723,51491
Hinesville,Georgia,31.8269,-81.6216,51673
Kentwood,Michigan,42.8852,-85.5925,51689
Hoffman Estates,Illinois,42.0638,-88.1463,51738
Oak Park,Illinois,41.8872,-87.7899,51774
Florissant,Missouri,38.7996,-90.3269,51776
Glendora,California,34.1449,-117.8466,51851
Tigard,Oregon,45.4243,-122.7827,51902
Sierra Vista,Arizona,31.5631,-110.3153,51927
Chambersburg,Pennsylvania,39.9315,-77.6556,51948
Apple Valley,Minnesota,44.7456,-93.2006,51957
Grapevine,Texas,32.9343,-97.0744,51971
Pinellas Park,Florida,27.8586,-82.7075,52137
Placentia,California,33.8807,-117.8553,52228
Palm Desert,California,33.7378,-116.3696,52231
Minnetonka,Minnesota,44.9324,-93.4601,52369
Bozeman,Montana,45.6828,-111.0545,52391
Brookhaven,Georgia,33.8746,-84.3315,52444
Peabody,Massachusetts,42.5335,-70.9724,52491
Perth Amboy,New Jersey,40.5204,-74.2724,52499
City of Milford (balance),Connecticut,41.2253,-73.0624,52536
DeSoto,Texas,32.5992,-96.8634,52599
Leesburg,Virginia,39.1057,-77.5543,52607
Bloomsburg,Pennsylvania,41.0027,-76.4561,52637
Lenexa,Kansas,38.9608,-94.802,52903
West Sacramento,California,38.5556,-121.5504,52981
Lompoc,California,34.6617,-120.4714,53062
Beaufort,South Carolina,32.4487,-80.7102,53086
Caldwell,Idaho,43.6458,-116.6595,53149
Revere,Massachusetts,42.4188,-71.004,53157
Southaven,Mississippi,34.9514,-89.9787,53214
Yucaipa,California,34.0335,-117.0426,53309
West New York,New Jersey,40.7856,-74.0093,53343
Wheaton,Illinois,41.856,-88.1083,53389
Twin Falls,Idaho,42.5631,-114.4637,53412
Bellevue,Nebraska,41.1536,-95.9357,53505
Lewiston,Idaho,46.3936,-116.9935,53520
Grand Island,Nebraska,40.9214,-98.3585,53556
Elyria,Ohio,41.3761,-82.1063,53715
Palm Beach Gardens,Florida,26.8489,-80.1654,53778
Delano,California,35.767,-119.2637,54030
Cathedral City,California,33.8363,-116.4662,54056
Eagle Pass,Texas,28.7118,-100.4832,54091
Mount Prospect,Illinois,42.0653,-87.937,54171
Brunswick,Georgia,31.145,-81.474,54213
Normal,Illinois,40.522,-88.9877,54264
Hoboken,New Jersey,40.7452,-74.0279,54379
Blue Springs,Missouri,39.0124,-94.2722,54431
Rosemead,California,34.0688,-118.0823,54500
West Haven,Connecticut,41.2738,-72.9669,54516
Arroyo Grande,California,35.1243,-120.5849,54542
Lake Havasu City,Arizona,34.5006,-114.3115,54662
Colton,California,34.0538,-117.3254,54712
Euless,Texas,32.8507,-97.0798,54769
Fond du Lac,Wisconsin,43.7719,-88.4396,54811
Huntersville,North Carolina,35.4055,-80.8741,54839
Commerce City,Colorado,39.8638,-104.8434,54869
Paramount,California,33.8976,-118.1651,54909
Highland,California,34.1113,-117.1653,54939
Richland,Washington,46.2828,-119.2939,54989
Ithaca,New York,42.4442,-76.5032,54992
Williamsport,Pennsylvania,41.2398,-77.0371,55100
Cartersville,Georgia,34.1631,-84.8007,55195
Cape Girardeau,Missouri,37.3107,-89.5595,55253
Grants Pass,Oregon,42.4334,-123.3318,55265
Hazleton,Pennsylvania,40.9504,-75.9724,55301
Kettering,Ohio,39.6956,-84.1495,55306
Shoreline,Washington,47.7563,-122.3425,55333
Watertown,New York,43.9734,-75.9094,55436
Hempstead,New York,40.7043,-73.6193,55555
Bradenton,Florida,27.49,-82.5746,55687
Berwyn,Illinois,41.8433,-87.7909,55748
Dearborn Heights,Michigan,42.3164,-83.2769,55761
Kingston,New York,41.9295,-73.9968,55793
Chicopee,Massachusetts,42.1764,-72.5719,55991
Novato,California,38.092,-122.5576,56004
East Stroudsburg,Pennsylvania,41.0023,-75.1779,56230
Oak Lawn,Illinois,41.7139,-87.7528,56257
Walla Walla,Washington,46.0678,-118.3364,56509
Fountain Valley,California,33.7105,-117.9514,56529
Greenwood,Indiana,39.6019,-86.1073,56545
Pittsfield,Massachusetts,42.4517,-73.2605,56628
Smyrna,Georgia,33.864,-84.5169,56664
Diamond Bar,California,33.9992,-117.8161,56793
Tinley Park,Illinois,41.5671,-87.8049,56831
Taunton,Massachusetts,41.9036,-71.0943,56843
New Brunswick,New Jersey,40.487,-74.445,56910
Hendersonville,Tennessee,36.3063,-86.5997,57050
Titusville,Florida,28.5725,-80.8193,57193
Medford,Massachusetts,42.4234,-71.1087,57213
Saint Peters,Missouri,38.7825,-90.6061,57289
Midwest City,Oklahoma,35.463,-97.371,57305
Manhattan,Kansas,39.1883,-96.605,57442
Middletown,New York,41.4458,-74.4228,57478
Carson City,Nevada,39.1512,-119.7474,57522
Casa Grande,Arizona,32.907,-111.7623,57635
Castle Rock,Colorado,39.3761,-104.8536,57666
Hot Springs,Arkansas,34.4915,-93.0488,57744
Santee,California,32.8555,-116.9848,57834
Margate,Florida,26.2465,-80.2119,57870
Doral,Florida,25.815,-80.3565,57947
Staunton,Virginia,38.1593,-79.0608,58077
Des Plaines,Illinois,42.0343,-87.9008,58141
White Plains,New York,41.022,-73.7548,58241
Bowie,Maryland,38.9577,-76.7421,58393
Columbus,Indiana,39.2094,-85.9178,58406
Jefferson City,Missouri,38.5677,-92.1757,58439
Arcadia,California,34.1342,-118.0373,58523
Sanford,Florida,28.7892,-81.276,58605
Bartlett,Tennessee,35.2337,-89.8195,58622
Ankeny,Iowa,41.7279,-93.6033,58627
Lewiston,Maine,44.0915,-70.1681,58664
Orland Park,Illinois,41.6075,-87.8618,58862
Huntington Park,California,33.98,-118.2167,58879
San Rafael,California,37.9905,-122.5222,58954
Royal Oak,Michigan,42.5084,-83.1539,59006
Woodland,California,38.6712,-121.75,59117
Novi,Michigan,42.4786,-83.4893,59211
Pflugerville,Texas,30.4544,-97.6053,59245
Chapel Hill,North Carolina,35.9271,-79.0387,59246
Bangor,Maine,44.8322,-68.7906,59259
Midland,Michigan,43.6239,-84.2316,59343
Coconut Creek,Florida,26.2803,-80.1842,59405
Dublin,California,37.7161,-121.8962,59583
Meriden,Connecticut,41.5367,-72.7943,59622
Pontiac,Michigan,42.6493,-83.2878,59698
Saint Clair Shores,Michigan,42.4922,-82.8957,59775
La Mesa,California,32.7703,-117.0203,59948
Goldsboro,North Carolina,35.3777,-77.9721,59969
Gardena,California,33.8944,-118.3073,60048
West Allis,Wisconsin,43.0068,-88.0296,60087
Morristown,Tennessee,36.2043,-83.3,60098
Bristol,Connecticut,41.6812,-72.9407,60147
Noblesville,Indiana,40.0354,-86.0056,60183
Benton Harbor,Michigan,42.116,-86.4484,60298
Taylorsville,Utah,40.657,-111.9493,60436
Albany,Oregon,44.6274,-123.0966,60463
Brentwood,California,37.9356,-121.719,60532
Cupertino,California,37.3167,-122.0465,60643
Lakewood,Washington,47.1627,-122.5299,60665
Malden,Massachusetts,42.4305,-71.0576,60840
Marietta,Georgia,33.9532,-84.542,60941
Rome,Georgia,34.2657,-85.1863,61019
Monterey Park,California,34.0497,-118.1325,61075
Port Orange,Florida,29.1084,-81.0136,61105
Mankato,Minnesota,44.172,-93.9782,61115
Lehi,Utah,40.414,-111.8729,61130
National City,California,32.6654,-117.0983,61147
Eastvale,California,33.9617,-117.5803,61151
Taylor,Michigan,42.226,-83.2688,61177
Burnsville,Minnesota,44.7648,-93.2794,61290
Moore,Oklahoma,35.3294,-97.4758,61415
La Habra,California,33.9278,-117.9513,61664
Beckley,West Virginia,37.7878,-81.1841,61693
Springfield,Oregon,44.0538,-122.981,61893
Lakeville,Minnesota,44.6777,-93.2522,61938
Rowlett,Texas,32.9165,-96.5494,61999
Hamilton,Ohio,39.3938,-84.5652,62127
North Miami,Florida,25.9008,-80.1686,62139
Coon Rapids,Minnesota,45.1756,-93.3095,62359
San Luis Obispo,California,35.2671,-120.6689,62391
Gadsden,Alabama,34.009,-86.0156,62402
Redmond,Washington,47.6776,-122.1176,62458
Sebring,Florida,27.4771,-81.453,62473
Council Bluffs,Iowa,41.2369,-95.8518,62524
Tulare,California,36.1996,-119.34,62779
Rocklin,California,38.8078,-121.2491,62787
Haverhill,Massachusetts,42.7838,-71.0871,62873
Blaine,Minnesota,45.1696,-93.2078,62892
Waltham,Massachusetts,42.3889,-71.2423,63002
Encinitas,California,33.0492,-117.2613,63131
Montebello,California,34.0155,-118.1107,63335
Monessen,Pennsylvania,40.1519,-79.8828,63467
Beloit,Wisconsin,42.523,-89.0184,63470
Pico Rivera,California,33.9902,-118.0888,63635
Sammamish,Washington,47.6045,-122.0446,63773
Glens Falls,New York,43.3109,-73.6459,63793
Jupiter,Florida,26.9195,-80.1123,63813
Wellington,Florida,26.6464,-80.2708,63900
Eden Prairie,Minnesota,44.8487,-93.4595,63914
Lake Elsinore,California,33.6847,-117.3346,64205
Skokie,Illinois,42.036,-87.74,64270
West Des Moines,Iowa,41.5527,-93.7803,64560
Buckeye,Arizona,33.4318,-112.643,64629
East Orange,New Jersey,40.7651,-74.2118,64789
Johnstown,Pennsylvania,40.3258,-78.9194,64842
Schenectady,New York,42.8025,-73.9276,64913
Rogers,Arkansas,36.3172,-94.1515,65021
Elmira,New York,42.0938,-76.8097,65104
Longview,Washington,46.1471,-122.9642,65156
Shawnee,Kansas,39.0158,-94.8076,65194
Tamarac,Florida,26.2057,-80.2547,65199
San Clemente,California,33.4498,-117.6103,65309
Laguna Niguel,California,33.5275,-117.705,65328
Parkersburg,West Virginia,39.2624,-81.5419,65331
Alpharetta,Georgia,34.0704,-84.2739,65338
Michigan City,Indiana,41.7098,-86.8705,65356
Corvallis,Oregon,44.5697,-123.2781,65465
Mansfield,Texas,32.5692,-97.1208,65631
Rocky Mount,North Carolina,35.9675,-77.8047,65851
Great Falls,Montana,47.5016,-111.2993,65960
Bayonne,New Jersey,40.6659,-74.1141,66238
North Little Rock,Arkansas,34.7813,-92.2378,66278
Los Lunas,New Mexico,34.8092,-106.7663,66411
Eagan,Minnesota,44.8168,-93.1638,66428
Grand Forks,North Dakota,47.912,-97.0751,66487
Broomfield,Colorado,39.9541,-105.0526,66529
Daytona Beach,Florida,29.1959,-81.0935,66645
Sherman,Texas,33.6266,-96.6195,66791
Petaluma,California,38.2423,-122.6267,66940
Rockville,Maryland,39.0834,-77.1553,66940
Saratoga Springs,New York,43.0674,-73.7775,66945
South San Francisco,California,37.6537,-122.4197,66980
Fairbanks,Alaska,64.8353,-147.6533,66996
Palo Alto,California,37.3917,-122.1465,67024
Kenner,Louisiana,30.0109,-90.2549,67089
Georgetown,Texas,30.6669,-97.694,67140
Delray Beach,Florida,26.455,-80.0905,67371
Hanover,Pennsylvania,39.8118,-76.9835,67480
DeKalb,Illinois,41.9299,-88.7478,67501
Bay City,Michigan,43.5903,-83.8886,67712
Gaithersburg,Maryland,39.1347,-77.213,67776
Ames,Iowa,42.0262,-93.6275,67841
Redondo Beach,California,33.8574,-118.3766,67867
Homestead,Florida,25.4664,-80.4472,67996
Weirton,West Virginia,40.406,-80.5671,68173
Yorba Linda,California,33.889,-117.7714,68235
Mount Vernon,New York,40.9136,-73.8291,68344
Bossier City,Louisiana,32.5227,-93.6665,68485
Carbondale,Illinois,37.7219,-89.2237,68540
Mount Vernon,Washington,48.4203,-122.3114,68613
Palatine,Illinois,42.1181,-88.043,68766
Woodbury,Minnesota,44.9056,-92.9231,68820
Victoria,Texas,28.8284,-96.9848,68845
Dubuque,Iowa,42.5007,-90.7064,68873
Cedar Park,Texas,30.5133,-97.818,68918
Daphne,Alabama,30.6291,-87.8872,68940
South Jordan,Utah,40.5571,-111.9783,69034
Walnut Creek,California,37.9025,-122.0398,69122
Casper,Wyoming,42.843,-106.3205,69224
Saint Charles,Missouri,38.7957,-90.5155,69293
Union City,New Jersey,40.7675,-74.0323,69296
Maple Grove,Minnesota,45.1088,-93.4626,69576
Hammond,Louisiana,30.5059,-90.4561,69616
Decatur,Alabama,34.5733,-86.9919,69660
North Richland Hills,Texas,32.8605,-97.218,69798
West Bend,Wisconsin,43.4184,-88.1823,69810
Weston,Florida,26.1003,-80.4052,70015
Lima,Ohio,40.7409,-84.1121,70296
Janesville,Wisconsin,42.6855,-89.0137,70299
Sheboygan,Wisconsin,43.7448,-87.7317,70436
Pocatello,Idaho,42.8716,-112.466,70445
Bristol,Tennessee,36.5572,-82.2144,70560
Pasco,Washington,46.2499,-119.1271,70579
Passaic,New Jersey,40.8574,-74.1281,70635
Pittsburg,California,38.019,-121.897,70679
Lynwood,California,33.924,-118.2017,71187
Redlands,California,34.0512,-117.171,71288
Wenatchee,Washington,47.4251,-120.329,71426
Pawtucket,Rhode Island,41.8743,-71.3744,71427
Wilmington,Delaware,39.7349,-75.5286,71442
Lodi,California,38.1218,-121.2933,71515
Cleveland,Tennessee,35.1816,-84.8709,71601
Lauderhill,Florida,26.1605,-80.2241,71626
Dothan,Alabama,31.2335,-85.4066,71899
Rancho Cordova,California,38.5739,-121.2521,72326
Conway,Arkansas,35.0754,-92.4696,72360
Waukesha,Wisconsin,43.0088,-88.2462,72363
Harrisonburg,Virginia,38.4362,-78.8735,72470
Apple Valley,California,34.5329,-117.2102,72553
New Britain,Connecticut,41.6758,-72.7862,72558
Jonesboro,Arkansas,35.8211,-90.6793,72838
Winchester,Virginia,39.1734,-78.1745,72928
San Marcos,Texas,29.8766,-97.9311,72928
Owensboro,Kentucky,37.7574,-87.1181,73011
Southfield,Michigan,42.4765,-83.2605,73100
Morgantown,West Virginia,39.6379,-79.9468,73183
Rochester Hills,Michigan,42.6645,-83.1563,73422
Mansfield,Ohio,40.7655,-82.5276,73450
Sumter,South Carolina,33.9393,-80.3929,73468
Flower Mound,Texas,33.0344,-97.1147,73547
Jackson,Tennessee,35.6535,-88.8351,73860
New Braunfels,Texas,29.6995,-98.1152,73959
Camarillo,California,34.223,-119.0325,74152
Wausau,Wisconsin,44.9616,-89.6439,74186
Camden,New Jersey,39.9361,-75.1072,74420
Schaumburg,Illinois,42.0307,-88.0838,74446
Bolingbrook,Illinois,41.6911,-88.1012,74518
Missouri City,Texas,29.5634,-95.5377,74561
Zephyrhills,Florida,28.2404,-82.1796,74712
Franklin,Tennessee,35.9215,-86.8522,74794
Evanston,Illinois,42.0463,-87.6942,74895
Oshkosh,Wisconsin,44.0242,-88.561,75057
Bethlehem,Pennsylvania,40.6266,-75.3679,75293
Union City,California,37.603,-122.0187,75322
Hilton Head Island,South Carolina,32.1896,-80.7499,75328
Arlington Heights,Illinois,42.0955,-87.9825,75525
Davis,California,38.5552,-121.7365,75553
Wyoming,Michigan,42.8909,-85.7067,75567
Boynton Beach,Florida,26.5282,-80.0812,75569
San Ramon,California,37.7625,-121.9366,75639
Layton,Utah,41.0773,-111.9618,75655
Baytown,Texas,29.7607,-94.9628,75992
Saint Augustine,Florida,29.8979,-81.31,76129
Perris,California,33.7897,-117.2233,76331
Anniston,Alabama,33.6713,-85.8137,76350
Gary,Indiana,41.5906,-87.3472,76424
Baldwin Park,California,34.0829,-117.972,76464
Porterville,California,36.0636,-119.0332,76512
Upland,California,34.1178,-117.6603,76684
Lake Jackson,Texas,29.052,-95.4518,76721
Loveland,Colorado,40.4168,-105.0622,76897
Altoona,Pennsylvania,40.5084,-78.401,76943
Elizabethtown,Kentucky,37.7033,-85.8771,77016
Hammond,Indiana,41.617,-87.4908,77134
Fort Myers,Florida,26.6197,-81.8306,77146
Battle Creek,Michigan,42.2985,-85.2295,77174
Plymouth,Minnesota,45.0225,-93.4617,77216
Goodyear,Arizona,33.2613,-112.3622,77258
Watsonville,California,36.9206,-121.7706,77266
Folsom,California,38.6751,-121.1476,77271
Pharr,Texas,26.1687,-98.1904,77320
Auburn,Washington,47.3039,-122.2108,77472
Milpitas,California,37.4338,-121.8921,77528
Bellflower,California,33.888,-118.1271,77790
Lebanon,Pennsylvania,40.3412,-76.4228,77839
Flagstaff,Arizona,35.1867,-111.6175,78065
Wheeling,West Virginia,40.0753,-80.6951,78088
Anderson,South Carolina,34.521,-82.6477,78138
Florence,Alabama,34.83,-87.6658,78321
Springdale,Arkansas,36.1897,-94.1574,78557
Newark,Ohio,40.0703,-82.4252,78563
Kankakee,Illinois,41.1019,-87.8643,78682
Chino Hills,California,33.9508,-117.7254,78822
Alameda,California,37.767,-122.2673,78906
Kokomo,Indiana,40.464,-86.1277,79048
Cheyenne,Wyoming,41.1418,-104.7943,79217
Parma,Ohio,41.3842,-81.7286,79425
New Rochelle,New York,40.9305,-73.7836,79557
Brooklyn Park,Minnesota,45.1112,-93.3505,79707
Deerfield Beach,Florida,26.305,-80.1278,79764
Valdosta,Georgia,30.8503,-83.2789,79844
Lawrence,Massachusetts,42.7003,-71.1626,80209
Tustin,California,33.7309,-117.8106,80395
Mountain View,California,37.4001,-122.0796,80447
Saint Joseph,Missouri,39.7598,-94.821,80849
Alton,Illinois,38.9033,-90.1523,80871
Texarkana,Texas,33.4487,-94.0814,80888
Cranston,Rhode Island,41.7658,-71.4858,81034
Farmington Hills,Michigan,42.486,-83.3771,81129
Lakewood,California,33.8471,-118.1222,81138
Melbourne,Florida,28.1152,-80.653,81185
Somerville,Massachusetts,42.3908,-71.1013,81322
Westland,Michigan,42.3192,-83.3806,81545
Warwick,Rhode Island,41.7061,-71.4334,81579
Williamsburg,Virginia,37.2691,-76.7075,81840
Hattiesburg,Mississippi,31.3073,-89.3169,81995
Pleasanton,California,37.666,-121.8805,82270
Madera,California,36.964,-120.0803,82278
Conroe,Texas,30.3174,-95.4705,82286
Cicero,Illinois,41.8445,-87.7593,82992
